Results for amplitude encoding, tolerance=0.25, grid_grain=10
  Training with exaustive_search method      Error: 0.240234375 | Iterations: 1
       History of errors:
          Iteration 1: Error: 0.240234375
  Training with gradient_descent method      Error: 0.240234375 | Iterations: 3
       History of errors:
          Iteration 1: Error: 0.3466796875
          Iteration 2: Error: 0.3095703125
          Iteration 3: Error: 0.240234375
  Training with random_search method      Error: 0.248046875 | Iterations: 7
       History of errors:
          Iteration 1: Error: 0.283203125
          Iteration 2: Error: 0.2666015625
          Iteration 3: Error: 0.2666015625
          Iteration 4: Error: 0.2666015625
          Iteration 5: Error: 0.2666015625
          Iteration 6: Error: 0.2666015625
          Iteration 7: Error: 0.248046875
  Training with simulated_annealing method      Error: 0.2470703125 | Iterations: 121
       History of errors:
          Iteration 1: Error: 0.6875
          Iteration 2: Error: 0.6796875
          Iteration 3: Error: 0.6669921875
          Iteration 4: Error: 0.626953125
          Iteration 5: Error: 0.626953125
          Iteration 6: Error: 0.626953125
          Iteration 7: Error: 0.6240234375
          Iteration 8: Error: 0.6240234375
          Iteration 9: Error: 0.6240234375
          Iteration 10: Error: 0.5869140625
          Iteration 11: Error: 0.548828125
          Iteration 12: Error: 0.548828125
          Iteration 13: Error: 0.548828125
          Iteration 14: Error: 0.5087890625
          Iteration 15: Error: 0.5078125
          Iteration 16: Error: 0.5078125
          Iteration 17: Error: 0.5078125
          Iteration 18: Error: 0.5078125
          Iteration 19: Error: 0.5078125
          Iteration 20: Error: 0.5078125
          Iteration 21: Error: 0.5078125
          Iteration 22: Error: 0.5078125
          Iteration 23: Error: 0.5078125
          Iteration 24: Error: 0.5078125
          Iteration 25: Error: 0.5078125
          Iteration 26: Error: 0.5078125
          Iteration 27: Error: 0.5078125
          Iteration 28: Error: 0.5
          Iteration 29: Error: 0.5
          Iteration 30: Error: 0.5
          Iteration 31: Error: 0.470703125
          Iteration 32: Error: 0.470703125
          Iteration 33: Error: 0.4423828125
          Iteration 34: Error: 0.4423828125
          Iteration 35: Error: 0.4326171875
          Iteration 36: Error: 0.404296875
          Iteration 37: Error: 0.404296875
          Iteration 38: Error: 0.404296875
          Iteration 39: Error: 0.4013671875
          Iteration 40: Error: 0.4013671875
          Iteration 41: Error: 0.4013671875
          Iteration 42: Error: 0.4013671875
          Iteration 43: Error: 0.4013671875
          Iteration 44: Error: 0.4013671875
          Iteration 45: Error: 0.4013671875
          Iteration 46: Error: 0.4013671875
          Iteration 47: Error: 0.4013671875
          Iteration 48: Error: 0.4013671875
          Iteration 49: Error: 0.4013671875
          Iteration 50: Error: 0.4013671875
          Iteration 51: Error: 0.4013671875
          Iteration 52: Error: 0.4013671875
          Iteration 53: Error: 0.4013671875
          Iteration 54: Error: 0.4013671875
          Iteration 55: Error: 0.4013671875
          Iteration 56: Error: 0.3857421875
          Iteration 57: Error: 0.3662109375
          Iteration 58: Error: 0.3583984375
          Iteration 59: Error: 0.3583984375
          Iteration 60: Error: 0.3583984375
          Iteration 61: Error: 0.3583984375
          Iteration 62: Error: 0.3583984375
          Iteration 63: Error: 0.3583984375
          Iteration 64: Error: 0.3583984375
          Iteration 65: Error: 0.3583984375
          Iteration 66: Error: 0.3583984375
          Iteration 67: Error: 0.3583984375
          Iteration 68: Error: 0.3583984375
          Iteration 69: Error: 0.3583984375
          Iteration 70: Error: 0.3583984375
          Iteration 71: Error: 0.3583984375
          Iteration 72: Error: 0.3583984375
          Iteration 73: Error: 0.3583984375
          Iteration 74: Error: 0.3583984375
          Iteration 75: Error: 0.3583984375
          Iteration 76: Error: 0.3583984375
          Iteration 77: Error: 0.3583984375
          Iteration 78: Error: 0.3583984375
          Iteration 79: Error: 0.3583984375
          Iteration 80: Error: 0.3583984375
          Iteration 81: Error: 0.3583984375
          Iteration 82: Error: 0.3583984375
          Iteration 83: Error: 0.3583984375
          Iteration 84: Error: 0.3583984375
          Iteration 85: Error: 0.3583984375
          Iteration 86: Error: 0.349609375
          Iteration 87: Error: 0.32421875
          Iteration 88: Error: 0.32421875
          Iteration 89: Error: 0.31640625
          Iteration 90: Error: 0.31640625
          Iteration 91: Error: 0.31640625
          Iteration 92: Error: 0.31640625
          Iteration 93: Error: 0.31640625
          Iteration 94: Error: 0.31640625
          Iteration 95: Error: 0.31640625
          Iteration 96: Error: 0.3095703125
          Iteration 97: Error: 0.3095703125
          Iteration 98: Error: 0.3095703125
          Iteration 99: Error: 0.3095703125
          Iteration 100: Error: 0.3095703125
          Iteration 101: Error: 0.3095703125
          Iteration 102: Error: 0.3095703125
          Iteration 103: Error: 0.3017578125
          Iteration 104: Error: 0.2744140625
          Iteration 105: Error: 0.2744140625
          Iteration 106: Error: 0.2744140625
          Iteration 107: Error: 0.2744140625
          Iteration 108: Error: 0.2744140625
          Iteration 109: Error: 0.2744140625
          Iteration 110: Error: 0.2744140625
          Iteration 111: Error: 0.2744140625
          Iteration 112: Error: 0.263671875
          Iteration 113: Error: 0.263671875
          Iteration 114: Error: 0.263671875
          Iteration 115: Error: 0.263671875
          Iteration 116: Error: 0.263671875
          Iteration 117: Error: 0.263671875
          Iteration 118: Error: 0.259765625
          Iteration 119: Error: 0.259765625
          Iteration 120: Error: 0.259765625
          Iteration 121: Error: 0.2470703125
  Training with genetic_algorithm method      Error: 0.212890625 | Iterations: 1
       History of errors:
          Iteration 1: Error: 0.212890625
