Results for phase encoding, tolerance=0.25, grid_grain=10
  Training with exhaustive_search method      Parameters: [3.141592653589793, 1.7453292519943293, 3.141592653589793] | Error: 0.248046875 | Iterations: 71
       History of errors:
          Iteration 1: Error: 0.494873046875
          Iteration 2: Error: 0.494873046875
          Iteration 3: Error: 0.494873046875
          Iteration 4: Error: 0.283203125
          Iteration 5: Error: 0.283203125
          Iteration 6: Error: 0.283203125
          Iteration 7: Error: 0.283203125
          Iteration 8: Error: 0.283203125
          Iteration 9: Error: 0.2587890625
          Iteration 10: Error: 0.2587890625
          Iteration 11: Error: 0.2587890625
          Iteration 12: Error: 0.2587890625
          Iteration 13: Error: 0.2587890625
          Iteration 14: Error: 0.2587890625
          Iteration 15: Error: 0.2587890625
          Iteration 16: Error: 0.2587890625
          Iteration 17: Error: 0.2587890625
          Iteration 18: Error: 0.2587890625
          Iteration 19: Error: 0.2587890625
          Iteration 20: Error: 0.2587890625
          Iteration 21: Error: 0.2587890625
          Iteration 22: Error: 0.2587890625
          Iteration 23: Error: 0.2587890625
          Iteration 24: Error: 0.2587890625
          Iteration 25: Error: 0.2587890625
          Iteration 26: Error: 0.2587890625
          Iteration 27: Error: 0.2587890625
          Iteration 28: Error: 0.2587890625
          Iteration 29: Error: 0.2587890625
          Iteration 30: Error: 0.2587890625
          Iteration 31: Error: 0.2587890625
          Iteration 32: Error: 0.2587890625
          Iteration 33: Error: 0.2587890625
          Iteration 34: Error: 0.2587890625
          Iteration 35: Error: 0.2587890625
          Iteration 36: Error: 0.2587890625
          Iteration 37: Error: 0.2587890625
          Iteration 38: Error: 0.2587890625
          Iteration 39: Error: 0.2587890625
          Iteration 40: Error: 0.2587890625
          Iteration 41: Error: 0.2587890625
          Iteration 42: Error: 0.2587890625
          Iteration 43: Error: 0.2587890625
          Iteration 44: Error: 0.2587890625
          Iteration 45: Error: 0.2587890625
          Iteration 46: Error: 0.2587890625
          Iteration 47: Error: 0.2587890625
          Iteration 48: Error: 0.2587890625
          Iteration 49: Error: 0.2587890625
          Iteration 50: Error: 0.2587890625
          Iteration 51: Error: 0.2587890625
          Iteration 52: Error: 0.2587890625
          Iteration 53: Error: 0.2587890625
          Iteration 54: Error: 0.2587890625
          Iteration 55: Error: 0.2587890625
          Iteration 56: Error: 0.2587890625
          Iteration 57: Error: 0.2587890625
          Iteration 58: Error: 0.2587890625
          Iteration 59: Error: 0.2587890625
          Iteration 60: Error: 0.2587890625
          Iteration 61: Error: 0.2587890625
          Iteration 62: Error: 0.2587890625
          Iteration 63: Error: 0.2587890625
          Iteration 64: Error: 0.2587890625
          Iteration 65: Error: 0.2587890625
          Iteration 66: Error: 0.2587890625
          Iteration 67: Error: 0.2587890625
          Iteration 68: Error: 0.2587890625
          Iteration 69: Error: 0.2587890625
          Iteration 70: Error: 0.2587890625
          Iteration 71: Error: 0.248046875
  Training with gradient_descent method      Parameters: [4.071228947870794, 2.315413891676738, 5.7172240013277325] | Error: 0.162353515625 | Iterations: 72
       History of errors:
          Iteration 1: Error: 0.308349609375
          Iteration 2: Error: 0.308349609375
          Iteration 3: Error: 0.308349609375
          Iteration 4: Error: 0.308349609375
          Iteration 5: Error: 0.3017578125
          Iteration 6: Error: 0.294677734375
          Iteration 7: Error: 0.2578125
          Iteration 8: Error: 0.2578125
          Iteration 9: Error: 0.2578125
          Iteration 10: Error: 0.2578125
          Iteration 11: Error: 0.2578125
          Iteration 12: Error: 0.2578125
          Iteration 13: Error: 0.2578125
          Iteration 14: Error: 0.2578125
          Iteration 15: Error: 0.2578125
          Iteration 16: Error: 0.2578125
          Iteration 17: Error: 0.2578125
          Iteration 18: Error: 0.2578125
          Iteration 19: Error: 0.2578125
          Iteration 20: Error: 0.2578125
          Iteration 21: Error: 0.2578125
          Iteration 22: Error: 0.2578125
          Iteration 23: Error: 0.2578125
          Iteration 24: Error: 0.2578125
          Iteration 25: Error: 0.2578125
          Iteration 26: Error: 0.2578125
          Iteration 27: Error: 0.2578125
          Iteration 28: Error: 0.2578125
          Iteration 29: Error: 0.2578125
          Iteration 30: Error: 0.2578125
          Iteration 31: Error: 0.2578125
          Iteration 32: Error: 0.2578125
          Iteration 33: Error: 0.2578125
          Iteration 34: Error: 0.2578125
          Iteration 35: Error: 0.2578125
          Iteration 36: Error: 0.2578125
          Iteration 37: Error: 0.2578125
          Iteration 38: Error: 0.2578125
          Iteration 39: Error: 0.2578125
          Iteration 40: Error: 0.2578125
          Iteration 41: Error: 0.2578125
          Iteration 42: Error: 0.2578125
          Iteration 43: Error: 0.2578125
          Iteration 44: Error: 0.2578125
          Iteration 45: Error: 0.2578125
          Iteration 46: Error: 0.2578125
          Iteration 47: Error: 0.2578125
          Iteration 48: Error: 0.2578125
          Iteration 49: Error: 0.2578125
          Iteration 50: Error: 0.2578125
          Iteration 51: Error: 0.2578125
          Iteration 52: Error: 0.2578125
          Iteration 53: Error: 0.2578125
          Iteration 54: Error: 0.2578125
          Iteration 55: Error: 0.2578125
          Iteration 56: Error: 0.2578125
          Iteration 57: Error: 0.2578125
          Iteration 58: Error: 0.2578125
          Iteration 59: Error: 0.2578125
          Iteration 60: Error: 0.2578125
          Iteration 61: Error: 0.2578125
          Iteration 62: Error: 0.2578125
          Iteration 63: Error: 0.2578125
          Iteration 64: Error: 0.2578125
          Iteration 65: Error: 0.2578125
          Iteration 66: Error: 0.2578125
          Iteration 67: Error: 0.2578125
          Iteration 68: Error: 0.2578125
          Iteration 69: Error: 0.2578125
          Iteration 70: Error: 0.2578125
          Iteration 71: Error: 0.2578125
          Iteration 72: Error: 0.162353515625
  Training with random_search method      Parameters: [3.9023988258494344, 1.9289807181008412, 6.062566907380332] | Error: 0.227294921875 | Iterations: 41
       History of errors:
          Iteration 1: Error: 0.451416015625
          Iteration 2: Error: 0.275146484375
          Iteration 3: Error: 0.275146484375
          Iteration 4: Error: 0.275146484375
          Iteration 5: Error: 0.275146484375
          Iteration 6: Error: 0.275146484375
          Iteration 7: Error: 0.275146484375
          Iteration 8: Error: 0.275146484375
          Iteration 9: Error: 0.275146484375
          Iteration 10: Error: 0.275146484375
          Iteration 11: Error: 0.275146484375
          Iteration 12: Error: 0.275146484375
          Iteration 13: Error: 0.275146484375
          Iteration 14: Error: 0.275146484375
          Iteration 15: Error: 0.275146484375
          Iteration 16: Error: 0.275146484375
          Iteration 17: Error: 0.275146484375
          Iteration 18: Error: 0.275146484375
          Iteration 19: Error: 0.275146484375
          Iteration 20: Error: 0.275146484375
          Iteration 21: Error: 0.275146484375
          Iteration 22: Error: 0.275146484375
          Iteration 23: Error: 0.275146484375
          Iteration 24: Error: 0.275146484375
          Iteration 25: Error: 0.275146484375
          Iteration 26: Error: 0.275146484375
          Iteration 27: Error: 0.275146484375
          Iteration 28: Error: 0.2705078125
          Iteration 29: Error: 0.2705078125
          Iteration 30: Error: 0.2705078125
          Iteration 31: Error: 0.2705078125
          Iteration 32: Error: 0.2705078125
          Iteration 33: Error: 0.2705078125
          Iteration 34: Error: 0.2705078125
          Iteration 35: Error: 0.2705078125
          Iteration 36: Error: 0.2705078125
          Iteration 37: Error: 0.2705078125
          Iteration 38: Error: 0.2705078125
          Iteration 39: Error: 0.2705078125
          Iteration 40: Error: 0.2705078125
          Iteration 41: Error: 0.227294921875
  Training with simulated_annealing method      Parameters: [3.630386858698763, 2.568180574465379, 2.017057991527814] | Error: 0.209716796875 | Iterations: 26
       History of errors:
          Iteration 1: Error: 0.63232421875
          Iteration 2: Error: 0.63232421875
          Iteration 3: Error: 0.6171875
          Iteration 4: Error: 0.57666015625
          Iteration 5: Error: 0.551025390625
          Iteration 6: Error: 0.551025390625
          Iteration 7: Error: 0.525634765625
          Iteration 8: Error: 0.462646484375
          Iteration 9: Error: 0.37841796875
          Iteration 10: Error: 0.37841796875
          Iteration 11: Error: 0.37841796875
          Iteration 12: Error: 0.37841796875
          Iteration 13: Error: 0.37841796875
          Iteration 14: Error: 0.37841796875
          Iteration 15: Error: 0.37841796875
          Iteration 16: Error: 0.37841796875
          Iteration 17: Error: 0.37841796875
          Iteration 18: Error: 0.37841796875
          Iteration 19: Error: 0.37841796875
          Iteration 20: Error: 0.37841796875
          Iteration 21: Error: 0.37841796875
          Iteration 22: Error: 0.37841796875
          Iteration 23: Error: 0.37841796875
          Iteration 24: Error: 0.37841796875
          Iteration 25: Error: 0.311279296875
          Iteration 26: Error: 0.209716796875
  Training with genetic_algorithm method      Parameters: [4.422566191841321, 3.6843118132009955, 1.7036619640978632] | Error: 0.2421875 | Iterations: 3
       History of errors:
          Iteration 1: Error: 0.2607421875
          Iteration 2: Error: 0.27001953125
          Iteration 3: Error: 0.2421875
