Results for amplitude encoding, tolerance=0.25, grid_grain=10
  Training with exhaustive_search method      Parameters: [3.141592653589793, 3.141592653589793, 3.839724354387525] | Error: 0.23828125 | Iterations: 2
       History of errors:
          Iteration 1: Error: 0.2705078125
          Iteration 2: Error: 0.23828125
  Training with gradient_descent method      Parameters: [0.11784516186879479, 2.309238399444892, 1.574055805732204, 4.187154917816489] | Error: 0.228515625 | Iterations: 29
       History of errors:
          Iteration 1: Error: 0.40625
          Iteration 2: Error: 0.40625
          Iteration 3: Error: 0.40625
          Iteration 4: Error: 0.33984375
          Iteration 5: Error: 0.33984375
          Iteration 6: Error: 0.33984375
          Iteration 7: Error: 0.33984375
          Iteration 8: Error: 0.33984375
          Iteration 9: Error: 0.259765625
          Iteration 10: Error: 0.259765625
          Iteration 11: Error: 0.259765625
          Iteration 12: Error: 0.259765625
          Iteration 13: Error: 0.259765625
          Iteration 14: Error: 0.2587890625
          Iteration 15: Error: 0.2587890625
          Iteration 16: Error: 0.2587890625
          Iteration 17: Error: 0.2587890625
          Iteration 18: Error: 0.2587890625
          Iteration 19: Error: 0.2587890625
          Iteration 20: Error: 0.2587890625
          Iteration 21: Error: 0.2587890625
          Iteration 22: Error: 0.2587890625
          Iteration 23: Error: 0.2587890625
          Iteration 24: Error: 0.2587890625
          Iteration 25: Error: 0.2587890625
          Iteration 26: Error: 0.2587890625
          Iteration 27: Error: 0.2587890625
          Iteration 28: Error: 0.2587890625
          Iteration 29: Error: 0.228515625
  Training with random_search method      Parameters: [2.1906625558572816, 1.7180299028181105, 1.1391381119939448, 4.938327979323317] | Error: 0.2470703125 | Iterations: 21
       History of errors:
          Iteration 1: Error: 0.3193359375
          Iteration 2: Error: 0.3193359375
          Iteration 3: Error: 0.2939453125
          Iteration 4: Error: 0.2939453125
          Iteration 5: Error: 0.2939453125
          Iteration 6: Error: 0.2939453125
          Iteration 7: Error: 0.2626953125
          Iteration 8: Error: 0.2626953125
          Iteration 9: Error: 0.2626953125
          Iteration 10: Error: 0.2626953125
          Iteration 11: Error: 0.2626953125
          Iteration 12: Error: 0.2626953125
          Iteration 13: Error: 0.2626953125
          Iteration 14: Error: 0.2626953125
          Iteration 15: Error: 0.2626953125
          Iteration 16: Error: 0.2626953125
          Iteration 17: Error: 0.2587890625
          Iteration 18: Error: 0.2587890625
          Iteration 19: Error: 0.2587890625
          Iteration 20: Error: 0.2587890625
          Iteration 21: Error: 0.2470703125
  Training with simulated_annealing method      Parameters: [2.927364900185787, 0.36484429487321, 0.07831302779785831, 0.1791844203200026] | Error: 0.2431640625 | Iterations: 66
       History of errors:
          Iteration 1: Error: 0.4814453125
          Iteration 2: Error: 0.4814453125
          Iteration 3: Error: 0.4775390625
          Iteration 4: Error: 0.4775390625
          Iteration 5: Error: 0.4775390625
          Iteration 6: Error: 0.4775390625
          Iteration 7: Error: 0.4775390625
          Iteration 8: Error: 0.4775390625
          Iteration 9: Error: 0.4775390625
          Iteration 10: Error: 0.4775390625
          Iteration 11: Error: 0.4775390625
          Iteration 12: Error: 0.4775390625
          Iteration 13: Error: 0.4775390625
          Iteration 14: Error: 0.4775390625
          Iteration 15: Error: 0.4775390625
          Iteration 16: Error: 0.4775390625
          Iteration 17: Error: 0.4775390625
          Iteration 18: Error: 0.4775390625
          Iteration 19: Error: 0.4775390625
          Iteration 20: Error: 0.4775390625
          Iteration 21: Error: 0.4462890625
          Iteration 22: Error: 0.4462890625
          Iteration 23: Error: 0.39453125
          Iteration 24: Error: 0.39453125
          Iteration 25: Error: 0.39453125
          Iteration 26: Error: 0.39453125
          Iteration 27: Error: 0.39453125
          Iteration 28: Error: 0.375
          Iteration 29: Error: 0.375
          Iteration 30: Error: 0.375
          Iteration 31: Error: 0.375
          Iteration 32: Error: 0.375
          Iteration 33: Error: 0.375
          Iteration 34: Error: 0.369140625
          Iteration 35: Error: 0.369140625
          Iteration 36: Error: 0.3466796875
          Iteration 37: Error: 0.3466796875
          Iteration 38: Error: 0.3466796875
          Iteration 39: Error: 0.3466796875
          Iteration 40: Error: 0.3466796875
          Iteration 41: Error: 0.3369140625
          Iteration 42: Error: 0.333984375
          Iteration 43: Error: 0.302734375
          Iteration 44: Error: 0.302734375
          Iteration 45: Error: 0.2998046875
          Iteration 46: Error: 0.28125
          Iteration 47: Error: 0.28125
          Iteration 48: Error: 0.28125
          Iteration 49: Error: 0.28125
          Iteration 50: Error: 0.28125
          Iteration 51: Error: 0.26953125
          Iteration 52: Error: 0.26953125
          Iteration 53: Error: 0.26953125
          Iteration 54: Error: 0.26953125
          Iteration 55: Error: 0.265625
          Iteration 56: Error: 0.265625
          Iteration 57: Error: 0.265625
          Iteration 58: Error: 0.2607421875
          Iteration 59: Error: 0.2587890625
          Iteration 60: Error: 0.2587890625
          Iteration 61: Error: 0.25
          Iteration 62: Error: 0.25
          Iteration 63: Error: 0.25
          Iteration 64: Error: 0.25
          Iteration 65: Error: 0.25
          Iteration 66: Error: 0.2431640625
  Training with genetic_algorithm method      Parameters: [6.185294006499527, 0.4178570657256535, 4.55503942948476, 0.9754200014019831] | Error: 0.232421875 | Iterations: 1
       History of errors:
          Iteration 1: Error: 0.232421875
